               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1255,            0.026518,            0.046405,          0.00023951,             0.02193,          0.00015411,          2.8606e-05,             0.12328,            0.019123,            0.043011,              0.0847,              0.0017,              0.0017
                   1,             0.10974,            0.025608,            0.035719,          0.00031484,            0.065789,          0.00080811,          0.00017158,             0.11736,             0.01683,            0.025473,            0.068488,           0.0034885,           0.0034885
                   2,            0.097264,            0.030214,            0.027119,             0.75172,             0.04386,            0.004486,           0.0006996,             0.11136,            0.022377,            0.022311,            0.052265,            0.005265,            0.005265
                   3,            0.090193,            0.030644,             0.02251,             0.52722,             0.21316,            0.015679,           0.0035824,            0.097073,            0.024445,            0.015756,             0.03603,           0.0070297,           0.0070297
                   4,            0.085819,            0.032275,            0.018742,            0.010776,             0.35811,            0.011964,            0.002365,             0.11246,            0.022301,            0.019131,            0.019783,           0.0087825,           0.0087825
                   5,            0.083671,            0.028761,            0.017248,             0.30596,              0.1353,            0.038565,           0.0079958,            0.098616,            0.030617,            0.021704,            0.009835,            0.009835,            0.009835
                   6,            0.080851,            0.029868,            0.014943,             0.30169,             0.10687,            0.027609,           0.0065136,            0.091995,            0.028233,            0.019522,            0.009835,            0.009835,            0.009835
                   7,            0.077142,            0.029724,            0.012968,             0.31504,             0.11978,            0.035964,            0.013028,             0.10869,            0.025009,            0.018005,            0.009802,            0.009802,            0.009802
                   8,            0.072821,            0.028398,            0.011039,             0.35513,             0.14787,            0.060922,            0.015084,            0.089448,            0.022259,            0.013635,            0.009769,            0.009769,            0.009769
                   9,            0.072593,            0.027915,            0.010416,             0.42648,             0.12439,              0.1031,            0.023758,            0.080308,            0.022257,            0.016803,            0.009736,            0.009736,            0.009736
                  10,            0.069918,             0.02649,            0.009808,             0.47012,             0.21334,             0.13819,            0.036169,            0.077179,            0.022099,            0.012714,            0.009703,            0.009703,            0.009703
                  11,            0.069184,             0.02703,            0.009532,             0.43558,             0.26575,             0.15633,            0.042346,            0.071288,            0.024952,            0.011647,             0.00967,             0.00967,             0.00967
                  12,            0.067874,            0.026772,           0.0083087,             0.54479,              0.1879,              0.1482,            0.046098,            0.076358,            0.021717,            0.013156,            0.009637,            0.009637,            0.009637
                  13,            0.067399,            0.027687,           0.0086046,             0.48587,              0.2372,             0.18269,            0.056241,            0.072212,            0.022081,            0.010948,            0.009604,            0.009604,            0.009604
                  14,            0.066141,            0.026511,           0.0074961,             0.52868,             0.33717,             0.26021,            0.082391,            0.066365,            0.020731,           0.0098419,            0.009571,            0.009571,            0.009571
                  15,            0.064669,            0.028164,           0.0064603,             0.49302,             0.23948,             0.18535,            0.052302,            0.070762,            0.021612,            0.010405,            0.009538,            0.009538,            0.009538
                  16,            0.063286,            0.027224,           0.0064922,             0.52475,             0.27232,             0.24689,            0.072181,             0.06717,            0.019522,           0.0096237,            0.009505,            0.009505,            0.009505
                  17,            0.063455,            0.026725,           0.0061752,             0.57774,             0.29788,             0.34739,             0.10437,            0.065957,            0.021833,            0.012135,            0.009472,            0.009472,            0.009472
                  18,            0.062387,            0.025659,           0.0062072,              0.4847,             0.25161,             0.30892,             0.10841,            0.067658,            0.020107,             0.01154,            0.009439,            0.009439,            0.009439
                  19,            0.059783,            0.026049,           0.0062665,             0.67299,             0.23393,             0.31017,            0.093872,            0.065406,            0.020519,            0.011113,            0.009406,            0.009406,            0.009406
                  20,            0.061373,            0.026198,           0.0054644,             0.56561,             0.28671,             0.28954,            0.091079,            0.066249,            0.020042,            0.012308,            0.009373,            0.009373,            0.009373
                  21,            0.060178,             0.02672,           0.0054888,              0.6323,             0.37384,             0.36656,             0.12057,            0.064044,            0.020439,            0.010571,             0.00934,             0.00934,             0.00934
                  22,            0.058601,            0.026238,           0.0056697,             0.55818,             0.31387,             0.32165,            0.098276,            0.063002,            0.020573,            0.011261,            0.009307,            0.009307,            0.009307
                  23,            0.059206,            0.026314,           0.0060121,             0.54266,             0.31376,             0.27884,             0.10641,            0.067596,            0.021408,            0.011313,            0.009274,            0.009274,            0.009274
                  24,            0.060314,            0.027032,            0.004645,             0.56134,             0.23226,             0.26232,             0.10219,            0.066819,            0.021378,            0.011664,            0.009241,            0.009241,            0.009241
                  25,             0.05745,            0.025595,           0.0046688,             0.61563,             0.30822,             0.39468,             0.13456,            0.065986,            0.021378,              0.0119,            0.009208,            0.009208,            0.009208
                  26,            0.058044,            0.025886,           0.0049915,             0.62063,             0.29948,             0.37253,             0.11593,             0.06391,            0.020853,            0.011365,            0.009175,            0.009175,            0.009175
                  27,            0.057428,             0.02561,           0.0049982,             0.60702,             0.31739,             0.35283,             0.11004,            0.066877,            0.020365,            0.011035,            0.009142,            0.009142,            0.009142
                  28,            0.056684,            0.024058,           0.0043248,              0.6914,              0.3481,             0.40356,             0.13938,            0.063253,                0.02,            0.011864,            0.009109,            0.009109,            0.009109
                  29,            0.055971,            0.024029,           0.0048539,             0.61429,             0.32554,             0.36844,             0.11908,            0.060058,            0.019562,            0.010724,            0.009076,            0.009076,            0.009076
                  30,             0.05618,            0.024861,           0.0037205,             0.64165,             0.27036,             0.34731,             0.11194,            0.063171,            0.019272,             0.01064,            0.009043,            0.009043,            0.009043
                  31,            0.056087,            0.024337,           0.0038612,             0.71002,             0.32541,             0.39191,             0.14182,            0.061749,             0.02051,            0.010275,             0.00901,             0.00901,             0.00901
                  32,            0.056043,            0.024685,           0.0039205,             0.64004,             0.29228,             0.39164,             0.14815,            0.067808,            0.020996,              0.0112,            0.008977,            0.008977,            0.008977
                  33,            0.056671,            0.024408,           0.0043376,             0.58575,             0.35598,             0.36648,             0.13326,            0.063403,            0.020502,            0.010349,            0.008944,            0.008944,            0.008944
                  34,            0.055727,            0.025454,           0.0041885,             0.68241,             0.31043,              0.3604,             0.12162,            0.062954,            0.020924,            0.010423,            0.008911,            0.008911,            0.008911
                  35,            0.056057,            0.022327,           0.0036695,             0.48561,             0.39733,             0.36608,             0.12938,            0.065225,            0.019985,           0.0099411,            0.008878,            0.008878,            0.008878
                  36,            0.054562,            0.022772,            0.003382,               0.687,             0.33691,             0.41209,             0.15023,            0.062654,            0.019806,            0.010129,            0.008845,            0.008845,            0.008845
                  37,            0.055607,            0.024771,           0.0035668,             0.63566,             0.37938,             0.41953,             0.15534,            0.059833,            0.020409,            0.010277,            0.008812,            0.008812,            0.008812
                  38,            0.054584,            0.025276,           0.0037538,             0.65317,             0.31685,             0.40176,             0.15272,            0.060936,            0.019936,           0.0093124,            0.008779,            0.008779,            0.008779
                  39,             0.05273,            0.022815,           0.0036771,             0.66053,              0.3749,             0.38624,             0.14382,            0.061448,            0.020069,            0.010274,            0.008746,            0.008746,            0.008746
                  40,            0.053865,            0.023881,           0.0032233,             0.62492,             0.35542,             0.40161,             0.15031,            0.065101,             0.01939,            0.010452,            0.008713,            0.008713,            0.008713
                  41,            0.054497,            0.023115,           0.0036259,             0.38093,             0.51657,             0.43671,              0.1543,            0.062815,            0.019178,            0.011099,             0.00868,             0.00868,             0.00868
                  42,            0.051947,            0.024004,           0.0029072,              0.6829,             0.37642,             0.44386,             0.15576,            0.061028,            0.020241,            0.010437,            0.008647,            0.008647,            0.008647
                  43,            0.052038,            0.022721,            0.002946,             0.75291,             0.33446,             0.44915,             0.16414,             0.05788,            0.019192,            0.010309,            0.008614,            0.008614,            0.008614
                  44,            0.053156,            0.023529,           0.0028705,             0.62264,             0.36656,             0.43352,             0.16233,             0.06183,            0.019485,            0.010019,            0.008581,            0.008581,            0.008581
                  45,            0.052392,             0.02211,           0.0034626,              0.6057,             0.38762,             0.37952,             0.12696,            0.062124,            0.020746,           0.0093918,            0.008548,            0.008548,            0.008548
                  46,            0.052729,             0.02275,           0.0036498,             0.64757,             0.36461,             0.42119,             0.17151,            0.060437,             0.01989,           0.0095367,            0.008515,            0.008515,            0.008515
                  47,            0.052312,            0.023199,           0.0029791,              0.7044,              0.3892,             0.42957,             0.16328,            0.063221,             0.01927,            0.010686,            0.008482,            0.008482,            0.008482
                  48,            0.052841,            0.023324,           0.0030098,             0.53373,             0.40961,             0.43029,             0.17237,            0.060468,            0.020374,            0.011426,            0.008449,            0.008449,            0.008449
                  49,            0.051776,             0.02317,           0.0032625,             0.71903,             0.39504,             0.43637,             0.16674,            0.058847,            0.020926,            0.010318,            0.008416,            0.008416,            0.008416
                  50,            0.050809,            0.023305,           0.0032981,             0.39531,             0.48209,             0.41382,             0.14697,            0.063527,            0.020046,           0.0093399,            0.008383,            0.008383,            0.008383
                  51,            0.051629,            0.023684,           0.0035833,             0.74784,             0.37174,             0.46144,             0.16033,            0.061579,            0.020401,            0.010497,             0.00835,             0.00835,             0.00835
                  52,            0.050145,            0.022846,           0.0029003,             0.73823,             0.37299,             0.41549,             0.14008,            0.060031,            0.020187,            0.010362,            0.008317,            0.008317,            0.008317
                  53,            0.050804,            0.022363,           0.0031982,             0.71785,             0.27494,             0.35771,             0.12405,            0.067586,            0.020061,             0.01066,            0.008284,            0.008284,            0.008284
                  54,            0.051009,            0.023049,           0.0033133,             0.77396,             0.28605,             0.39239,             0.13684,            0.062686,            0.021198,            0.010757,            0.008251,            0.008251,            0.008251
                  55,            0.051987,            0.022663,           0.0024822,             0.63972,             0.39449,             0.39281,             0.12909,            0.061992,            0.020117,             0.01109,            0.008218,            0.008218,            0.008218
                  56,            0.048592,            0.022452,           0.0028805,             0.69815,             0.34647,             0.40027,             0.12936,             0.06011,            0.018639,            0.011227,            0.008185,            0.008185,            0.008185
                  57,            0.052605,            0.021408,            0.003109,             0.73374,             0.26004,             0.35387,             0.12516,            0.061985,            0.021429,             0.01142,            0.008152,            0.008152,            0.008152
                  58,            0.049685,            0.021774,           0.0026478,              0.6544,             0.33312,             0.38664,             0.12161,            0.063381,            0.021063,            0.010886,            0.008119,            0.008119,            0.008119
                  59,            0.049586,            0.023131,           0.0022936,              0.4762,             0.42822,             0.42314,             0.13995,            0.062835,            0.020878,            0.010539,            0.008086,            0.008086,            0.008086
                  60,             0.04863,            0.021736,           0.0030443,              0.4816,             0.41272,             0.39442,             0.14315,            0.061755,            0.020985,            0.010626,            0.008053,            0.008053,            0.008053
                  61,            0.048441,            0.021958,           0.0027133,             0.48472,             0.37543,             0.38118,              0.1356,            0.060197,            0.021849,            0.010023,             0.00802,             0.00802,             0.00802
                  62,            0.048953,            0.022047,           0.0026746,             0.53789,             0.40189,             0.38875,             0.14948,            0.061123,            0.021793,           0.0095749,            0.007987,            0.007987,            0.007987
                  63,            0.048731,            0.021791,           0.0023683,             0.40589,             0.42765,             0.37522,             0.13011,             0.05993,            0.021023,            0.010284,            0.007954,            0.007954,            0.007954
                   0,            0.054351,            0.028925,           0.0053278,              0.5419,             0.52307,             0.49639,             0.20966,            0.054867,            0.019865,            0.008931,              0.0847,              0.0017,              0.0017
                   1,            0.051925,            0.024206,            0.004134,             0.76201,             0.40484,             0.52402,             0.20933,            0.053859,            0.018866,           0.0084824,            0.068488,           0.0034885,           0.0034885
                   2,            0.051241,            0.024836,           0.0037509,             0.51052,              0.5129,             0.47813,             0.20907,            0.056125,            0.019274,           0.0083252,            0.052265,            0.005265,            0.005265
                   3,             0.05145,            0.023553,           0.0037262,             0.79961,             0.31928,             0.48492,             0.19719,            0.057362,            0.019314,           0.0085083,             0.03603,           0.0070297,           0.0070297
                   4,             0.05269,            0.025256,           0.0034806,             0.50483,             0.60629,             0.50302,             0.18909,            0.058577,            0.019213,           0.0085732,            0.019783,           0.0087825,           0.0087825
                   5,            0.052132,            0.022508,           0.0034373,             0.69057,             0.33344,             0.42654,             0.16125,            0.062151,             0.01965,           0.0098129,            0.009835,            0.009835,            0.009835
                   6,            0.055046,            0.024333,           0.0037448,             0.62893,             0.45566,             0.46748,             0.16652,            0.060092,              0.0201,           0.0085907,            0.009835,            0.009835,            0.009835
                   7,            0.053543,            0.025156,           0.0040275,             0.68922,             0.40264,             0.42052,             0.12938,            0.066037,            0.021412,           0.0091461,            0.009802,            0.009802,            0.009802
                   8,            0.052388,            0.023511,           0.0029135,             0.62332,             0.35764,             0.42519,             0.17916,            0.060528,            0.020172,           0.0090981,            0.009769,            0.009769,            0.009769
                   9,            0.053698,            0.023591,           0.0034623,             0.36906,             0.47434,             0.36909,             0.13383,            0.060948,            0.020643,            0.011702,            0.009736,            0.009736,            0.009736
                  10,            0.051694,             0.02225,           0.0030032,             0.65759,             0.36972,             0.40285,             0.16364,            0.062675,            0.019718,           0.0086067,            0.009703,            0.009703,            0.009703
